Travel Approval ID,Travel Approval Name,Expense Owner Id,Travel Cost,Expense Cost,Cost Gap,Travel Date,Expense Date
a014o00000EgZo0AAF,TA-00114,00546000000aDL6AAM,120,120,0,30/09/2019,01/10/2019
a014o00000EgZo1AAF,TA-00115,00546000000aDL6AAM,150,150,0,31/10/2019,01/11/2019
a014o00000EgZo2AAF,TA-00116,00546000000aDL6AAM,120,120,0,30/11/2019,01/12/2019
a014o00000EgZo3AAF,TA-00117,00546000000aDL6AAM,100,100,0,31/12/2019,01/01/2020
a014o00000EgZo4AAF,TA-00118,00546000000aDL6AAM,250,250,0,31/01/2020,01/02/2020
a014o00000FUAYrAAP,TA-00525,00546000000aDL6AAM,120,120,0,29/05/2020,30/05/2020
a014o00000CaAGqAAN,TA-00546,00546000000aDL6AAM,0,0,0,05/11/2020,06/11/2020
a0146000001LVKBAA4,TA-00020,00546000000aWdcAAE,100,100,0,09/11/2017,10/11/2017
a014o00000CmNPwAAN,TA-00069,00546000000aDL6AAM,550,595,45,15/11/2019,16/11/2019
a014o00000Ca7jPAAR,TA-00542,00546000000aDL6AAM,150,180,30,06/10/2020,07/10/2020
a014o00000EFp5bAAD,TA-00523,00546000000aDL6AAM,120,170,50,01/06/2020,02/06/2020
a014o00000FUCiLAAX,TA-00531,00546000000aDL6AAM,975,1025,50,31/07/2020,01/08/2020
